info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
 1058|      2|                let res_ty = self.function_type(composite_ret.ty(), composite_params, var_a, noreturn_a || noreturn_b);
                                                                                                                         ^1
 1059|      2|                Some(QualType::new(res_ty, a.qualifiers()))
 1060|       |            }
 1061|      1|            (TypeKind::Pointer { pointee: p_a }, TypeKind::Pointer { pointee: p_b }) => {
 1062|      1|                let composite_pointee = self.composite_type(p_a, p_b)?;
                                  ^0
 1063|      0|                let res_ty = self.pointer_to(composite_pointee);
 1064|      0|                Some(QualType::new(res_ty, a.qualifiers()))
 1065|       |            }
 1066|       |            _ => {
 1067|      1|                if self.is_compatible(a, b) {
 1068|      0|                    Some(a)
 1069|       |                } else {
 1070|      1|                    None
 1071|       |                }
 1072|       |            }
 1073|       |        }
 1074|     39|    }
 1075|       |
 1076|    316|    pub(crate) fn is_complete(&self, ty: TypeRef) -> bool {
 1077|    316|        if ty.is_inline_pointer() {
 1078|     27|            return true;
 1079|    289|        }
 1080|    289|        if ty.is_inline_array() {
 1081|       |            // Array is complete if element is complete
 1082|       |            // But strict C says array valid if element type is complete (except local VLA which is complete at runtime allocation point?)
 1083|       |            // Here we just check element kind.
 1084|     25|            let elem = self.reconstruct_element(ty);
 1085|     25|            return self.is_complete(elem);
 1086|    264|        }
 1087|       |
 1088|    264|        let kind = &self.types[ty.index()].kind;
 1089|    230|        match kind {
 1090|     15|            TypeKind::Record { is_complete, .. } => *is_complete,
 1091|      0|            TypeKind::Enum { is_complete, .. } => *is_complete,
 1092|      3|            TypeKind::Array { element_type, size } => {
 1093|      3|                if let ArraySizeType::Incomplete = size {
 1094|      1|                    return false;
 1095|      2|                }
 1096|      2|                self.is_complete(*element_type)
 1097|       |            }
 1098|      6|            TypeKind::Builtin(BuiltinType::Void) => false,
 1099|    240|            _ => true, // Scalars are always complete
 1100|       |        }
 1101|    316|    }
 1102|       |
 1103|    125|    pub(crate) fn is_const_recursive(&self, qt: QualType) -> bool {
 1104|    125|        if qt.is_const() {
 1105|      7|            return true;
 1106|    118|        }
 1107|       |
 1108|    118|        let ty_ref = qt.ty();
 1109|    118|        if ty_ref.is_record()
 1110|      3|            && let TypeKind::Record { members, is_union, .. } = &self.get(ty_ref).kind
 1111|       |        {
 1112|      3|            if *is_union {
 1113|       |                // For unions, the entire union is not "const" just because one member is.
 1114|       |                // Only the specific const member access is restricted, handled in check_lvalue.
 1115|      0|                return false;
 1116|      3|            }
 1117|       |
 1118|      6|            for member in members {
                              ^3
 1119|       |                // Pointers are only const if the pointer itself is const,
 1120|       |                // not if the pointee is const.
 1121|       |                // Arrays and nested structs incur recursive constness if they contain const elements/members.
 1122|      3|                if !member.member_type.is_pointer() && self.is_const_recursive(member.member_type) {
 1123|      0|                    return true;
 1124|      3|                }
 1125|       |            }
 1126|    115|        }
 1127|    118|        false
 1128|    125|    }
 1129|       |
 1130|     84|    pub(crate) fn display_qual_type(&self, qt: QualType) -> String {
 1131|     84|        let quals = qt.qualifiers();
 1132|     84|        let ty_str = self.display_type(qt.ty());
 1133|     84|        if quals.is_empty() {
 1134|     34|            ty_str
 1135|       |        } else {
 1136|     50|            format!("{} {}", quals, ty_str)
 1137|       |        }
 1138|     84|    }
 1139|       |
 1140|    141|    pub(crate) fn display_type(&self, ty: TypeRef) -> String {
 1141|    141|        if ty.is_inline_pointer() {
 1142|      2|            let pointee = self.reconstruct_pointee(ty);
 1143|      2|            return format!("{}*", self.display_type(pointee));
 1144|    139|        }
 1145|       |
 1146|    139|        if ty.is_inline_array() {
 1147|      1|            let elem = self.reconstruct_element(ty);
 1148|      1|            let len = ty.array_len().unwrap();
 1149|      1|            return format!("{}[{}]", self.display_type(elem), len);
 1150|    138|        }
 1151|       |
 1152|    138|        let type_kind = &self.types[ty.index()].kind;
 1153|    138|        match type_kind {
 1154|    125|            TypeKind::Builtin(b) => match b {
 1155|      3|                BuiltinType::Void => "void".to_string(),
 1156|      1|                BuiltinType::Bool => "_Bool".to_string(),
 1157|      2|                BuiltinType::Char => "char".to_string(),
 1158|      3|                BuiltinType::SChar => "signed char".to_string(),
 1159|      3|                BuiltinType::UChar => "unsigned char".to_string(),
 1160|      9|                BuiltinType::Short => "short".to_string(),
 1161|      7|                BuiltinType::UShort => "unsigned short".to_string(),
 1162|     12|                BuiltinType::Int => "int".to_string(),
 1163|      4|                BuiltinType::UInt => "unsigned int".to_string(),
 1164|      9|                BuiltinType::Long => "long".to_string(),
 1165|     11|                BuiltinType::ULong => "unsigned long".to_string(),
 1166|     13|                BuiltinType::LongLong => "long long".to_string(),
 1167|      9|                BuiltinType::ULongLong => "unsigned long long".to_string(),
 1168|     19|                BuiltinType::Float => "float".to_string(),
 1169|     11|                BuiltinType::Double => "double".to_string(),
 1170|      6|                BuiltinType::LongDouble => "long double".to_string(),
 1171|      1|                BuiltinType::Signed => "signed".to_string(),
 1172|      1|                BuiltinType::VaList => "__builtin_va_list".to_string(),
 1173|      1|                BuiltinType::Complex => "_Complex (marker)".to_string(),
 1174|       |            },
 1175|      9|            TypeKind::Complex { base_type } => format!("_Complex {}", self.display_type(*base_type)),
 1176|      0|            TypeKind::Pointer { pointee } => format!("{}*", self.display_qual_type(*pointee)),
 1177|      0|            TypeKind::Array { element_type, size } => {
 1178|      0|                let elem_str = self.display_type(*element_type);
 1179|      0|                match size {
 1180|      0|                    ArraySizeType::Constant(len) => format!("{}[{}]", elem_str, len),
 1181|      0|                    ArraySizeType::Variable(_) => format!("{}[*]", elem_str), // Using * for VLA for now or expr?
 1182|      0|                    ArraySizeType::Incomplete => format!("{}[]", elem_str),
 1183|      0|                    ArraySizeType::Star => format!("{}[*]", elem_str),
 1184|       |                }
 1185|       |            }
 1186|       |            TypeKind::Function {
 1187|      0|                return_type,
 1188|      0|                parameters,
 1189|      0|                is_variadic,
 1190|       |                ..
 1191|       |            } => {
 1192|      0|                let ret_str = self.display_type(*return_type);
 1193|      0|                let params_str = parameters
 1194|      0|                    .iter()
 1195|      0|                    .map(|p| self.display_qual_type(p.param_type))
 1196|      0|                    .collect::<Vec<_>>()
 1197|      0|                    .join(", ");
 1198|      0|                let var_str = if *is_variadic { ", ..." } else { "" };
 1199|      0|                format!("{}({}{})", ret_str, params_str, var_str)
 1200|       |            }
 1201|      4|            TypeKind::Record { tag, is_union, .. } => {
 1202|      4|                let kind_str = if *is_union { "union" } else { "struct" };
                                                            ^0
 1203|      4|                if let Some(tag_name) = tag {
 1204|      4|                    format!("{} {}", kind_str, tag_name)
 1205|       |                } else {
 1206|      0|                    format!("{} (anonymous)", kind_str)
 1207|       |                }
 1208|       |            }
 1209|      0|            TypeKind::Enum { tag, .. } => {
 1210|      0|                if let Some(tag_name) = tag {
 1211|      0|                    format!("enum {}", tag_name)
 1212|       |                } else {
 1213|      0|                    "enum (anonymous)".to_string()
 1214|       |                }
 1215|       |            }
 1216|      0|            TypeKind::Error => "<error>".to_string(),
 1217|       |        }
 1218|    141|    }
 1219|       |}
 1220|       |
 1221|       |// ================================================================
 1222|       |// Helper types
 1223|       |// ================================================================
 1224|       |
 1225|       |/// Key for canonicalizing function types.
 1226|       |/// Bolt ⚡: Uses SmallVec to avoid heap allocations during function type lookups.
 1227|       |/// Most C functions have <= 8 parameters, allowing the key to remain on the stack.
 1228|       |#[derive(Debug, Clone, PartialEq, Eq, Hash)]
 1229|       |struct FnSigKey {
 1230|       |    return_type: TypeRef,
 1231|       |    params: SmallVec<[QualType; 8]>,
 1232|       |    is_variadic: bool,
 1233|       |    is_noreturn: bool,
 1234|       |}

/app/src/semantic/types.rs:
    1|       |//! Type system representation and utilities.
    2|       |//!
    3|       |//! This module defines the semantic type system used during analysis,
    4|       |//! distinct from the syntactic TypeSpecifier constructs used in parsing.
    5|       |
    6|       |use std::{fmt::Display, num::NonZeroU32};
    7|       |
    8|       |use bitflags::bitflags;
    9|       |use serde::Serialize;
   10|       |
   11|       |use crate::ast::{NameId, NodeRef, SourceSpan, StorageClass};
   12|       |
   13|       |/// Type representation (for semantic analysis)
   14|       |/// This is a canonical type, distinct from TypeSpecifier which is a syntax construct.
   15|       |/// Types are stored in a separate Vec<Type> with TypeRef references.
   16|       |/// invariant:
   17|       |/// - layout == None for incomplete types
   18|       |/// - layout is computed according to C abstract machine rules
   19|       |/// - layout may differ from MIR layout
   20|       |
   21|       |#[derive(Debug, Clone)]
   22|       |pub struct Type {
   23|       |    pub kind: TypeKind,
   24|       |    pub layout: Option<TypeLayout>,
   25|       |}
   26|       |
   27|       |#[derive(Debug, Clone)]
   28|       |pub struct TypeLayout {
   29|       |    pub size: u16,
   30|       |    pub alignment: u16,
   31|       |    pub kind: LayoutKind,
   32|       |}
   33|       |
   34|       |#[derive(Debug, Clone)]
   35|       |pub enum LayoutKind {
   36|       |    Scalar,
   37|       |    Array { element: TypeRef, len: u64 },
   38|       |    Record { fields: Vec<FieldLayout>, is_union: bool },
   39|       |}
   40|       |
   41|       |#[derive(Debug, Clone)]
   42|       |pub struct FieldLayout {
   43|       |    pub offset: u16,
   44|       |}
   45|       |
   46|       |impl Type {
   47|       |    /// Create a new type with default qualifiers
   48|       |    /// can only be called by TypeRegistry
   49|  10.5k|    pub(crate) fn new(kind: TypeKind) -> Self {
   50|  10.5k|        Type { kind, layout: None }
   51|  10.5k|    }
   52|       |
   53|    184|    pub(crate) fn flatten_members(&self, registry: &super::TypeRegistry, flat_members: &mut Vec<StructMember>) {
   54|    184|        if let TypeKind::Record { members, .. } = &self.kind {
   55|    376|            for member in members.iter().cloned() {
                                        ^184           ^184
   56|    376|                if member.name.is_none() {
   57|     44|                    let inner_type = registry.get(member.member_type.ty());
   58|     44|                    inner_type.flatten_members(registry, flat_members);
   59|    332|                } else {
   60|    332|                    flat_members.push(member);
   61|    332|                }
   62|       |            }
   63|      0|        }
   64|    184|    }
   65|       |
   66|     98|    pub(crate) fn flatten_members_with_layouts(
   67|     98|        &self,
   68|     98|        registry: &super::TypeRegistry,
   69|     98|        flat_members: &mut Vec<StructMember>,
   70|     98|        flat_offsets: &mut Vec<u16>,
   71|     98|        base_offset: u16,
   72|     98|    ) {
   73|       |        #[allow(clippy::collapsible_if)]
   74|     98|        if let TypeKind::Record { members, .. } = &self.kind {
   75|       |            if let Some(TypeLayout {
   76|     98|                kind: LayoutKind::Record { fields, .. },
   77|       |                ..
   78|     98|            }) = &self.layout
   79|       |            {
   80|    188|                for (i, member) in members.iter().enumerate() {
                                                 ^98            ^98
   81|    188|                    let offset = base_offset + fields[i].offset;
   82|    188|                    if member.name.is_none() {
   83|     13|                        let inner_type = registry.get(member.member_type.ty());
   84|     13|                        inner_type.flatten_members_with_layouts(registry, flat_members, flat_offsets, offset);
   85|    175|                    } else {
   86|    175|                        flat_members.push(*member);
   87|    175|                        flat_offsets.push(offset);
   88|    175|                    }
   89|       |                }
   90|      0|            }
   91|      0|        }
   92|     98|    }
   93|       |
   94|     42|    pub(crate) fn is_union(&self) -> bool {
   95|     42|        matches!(self.kind, TypeKind::Record { is_union: true, .. })
                      ^3
   96|     42|    }
   97|       |
   98|      0|    pub(crate) fn is_record_empty(&self) -> bool {
   99|      0|        if let TypeKind::Record { members, .. } = &self.kind {
  100|      0|            members.is_empty()
  101|       |        } else {
  102|      0|            false
  103|       |        }
  104|      0|    }
  105|       |}
  106|       |
  107|       |#[repr(u8)]
  108|       |#[derive(Clone, Copy, Debug, PartialEq, Eq)]
  109|       |pub enum TypeClass {
  110|       |    Builtin = 0,
  111|       |    Pointer = 1,
  112|       |    Array = 2,
  113|       |    Function = 3,
  114|       |    Record = 4,
  115|       |    Enum = 5,
  116|       |    Typedef = 6,
  117|       |    Complex = 7,
  118|       |}
  119|       |
  120|       |impl TypeClass {
  121|  79.0k|    pub(crate) fn from_u32(v: u32) -> Self {
  122|  79.0k|        match v {
  123|  63.8k|            0 => Self::Builtin,
  124|  3.52k|            1 => Self::Pointer,
  125|  4.00k|            2 => Self::Array,
  126|  2.02k|            3 => Self::Function,
  127|  4.27k|            4 => Self::Record,
  128|    169|            5 => Self::Enum,
  129|      0|            6 => Self::Typedef,
  130|  1.22k|            7 => Self::Complex,
  131|      0|            _ => unreachable!("Invalid TypeClass value: {}", v),
  132|       |        }
  133|  79.0k|    }
  134|       |}
  135|       |
  136|       |#[repr(u8)]
  137|       |#[derive(Clone, Copy, Debug, PartialEq, Eq)]
  138|       |pub enum BuiltinType {
  139|       |    Void = 1,
  140|       |    Bool = 2,
  141|       |    Char = 3,
  142|       |    SChar = 4,
  143|       |    UChar = 5,
  144|       |    Short = 6,
  145|       |    UShort = 7,
  146|       |    Int = 8,
  147|       |    UInt = 9,
  148|       |    Long = 10,
  149|       |    ULong = 11,
  150|       |    LongLong = 12,
  151|       |    ULongLong = 13,
  152|       |    Float = 14,
  153|       |    Double = 15,
  154|       |    LongDouble = 16,
  155|       |    Signed = 17,
  156|       |    VaList = 18,
  157|       |    Complex = 19,
  158|       |}
  159|       |
  160|       |impl BuiltinType {
  161|  3.29k|    pub(crate) fn from_u32(v: u32) -> Option<Self> {
  162|  3.29k|        match v {
  163|     15|            1 => Some(Self::Void),
  164|     14|            2 => Some(Self::Bool),
  165|     18|            3 => Some(Self::Char),
  166|      8|            4 => Some(Self::SChar),
  167|     73|            5 => Some(Self::UChar),
  168|     15|            6 => Some(Self::Short),
  169|      8|            7 => Some(Self::UShort),
  170|  2.46k|            8 => Some(Self::Int),
  171|     10|            9 => Some(Self::UInt),
  172|     42|            10 => Some(Self::Long),
  173|    264|            11 => Some(Self::ULong),
  174|    119|            12 => Some(Self::LongLong),
  175|      5|            13 => Some(Self::ULongLong),
  176|     65|            14 => Some(Self::Float),
  177|    129|            15 => Some(Self::Double),
  178|     40|            16 => Some(Self::LongDouble),
  179|      0|            17 => Some(Self::Signed),
  180|      0|            18 => Some(Self::VaList),
  181|      0|            19 => Some(Self::Complex),
  182|      0|            _ => None,
  183|       |        }
  184|  3.29k|    }
  185|       |
  186|  2.47k|    pub(crate) fn is_integer(self) -> bool {
  187|    106|        matches!(
  188|  2.47k|            self,
  189|       |            Self::Bool
  190|       |                | Self::Char
  191|       |                | Self::SChar
  192|       |                | Self::UChar
  193|       |                | Self::Short
  194|       |                | Self::UShort
  195|       |                | Self::Int
  196|       |                | Self::UInt
  197|       |                | Self::Long
  198|       |                | Self::ULong
  199|       |                | Self::LongLong
  200|       |                | Self::ULongLong
  201|       |                | Self::Signed // signed int
  202|       |        )
  203|  2.47k|    }
  204|       |
  205|      1|    pub(crate) fn is_char(self) -> bool {
  206|      1|        matches!(self, Self::Char | Self::SChar | Self::UChar)
                      ^0
  207|      1|    }
  208|       |
  209|    386|    pub(crate) fn is_floating(self) -> bool {
  210|    386|        matches!(self, Self::Float | Self::Double | Self::LongDouble)
                      ^315
  211|    386|    }
  212|       |
  213|     70|    pub(crate) fn is_signed(self) -> bool {
  214|     70|        match self {
  215|      0|            Self::Bool => false,
  216|      0|            Self::Char => true, // Assuming char is signed
  217|      0|            Self::SChar => true,
  218|      0|            Self::UChar => false,
  219|      0|            Self::Short => true,
  220|      0|            Self::UShort => false,
  221|     34|            Self::Int => true,
  222|      1|            Self::UInt => false,
  223|      3|            Self::Long => true,
  224|     29|            Self::ULong => false,
  225|      3|            Self::LongLong => true,
  226|      0|            Self::ULongLong => false,
  227|      0|            Self::Signed => true,
  228|      0|            _ => false,
  229|       |        }
  230|     70|    }
  231|       |
  232|  1.54k|    pub(crate) fn rank(self) -> u8 {
  233|  1.54k|        match self {
  234|      0|            Self::Bool => 1,
  235|     41|            Self::Char | Self::SChar | Self::UChar => 2,
  236|      5|            Self::Short | Self::UShort => 3,
  237|  1.34k|            Self::Int | Self::UInt | Self::Signed => 4,
  238|    148|            Self::Long | Self::ULong => 5,
  239|     12|            Self::LongLong | Self::ULongLong => 6,
  240|      0|            _ => 0,
  241|       |        }
  242|  1.54k|    }
  243|       |}
  244|       |
  245|       |/// Opaque reference to a canonical type.
  246|       |/// Internally index + 1 (NonZeroU32 for niche optimization).
  247|       |#[derive(Copy, Clone, Debug, PartialEq, Eq, Hash, Serialize)]
  248|       |#[repr(transparent)]
  249|       |pub struct TypeRef(NonZeroU32);
  250|       |
  251|       |impl TypeRef {
  252|       |    // Layout:
  253|       |    // bit  0..=17  (18 bit) → BASE INDEX
  254|       |    // bit 18..=20  (3 bit)  → TYPE CLASS
  255|       |    // bit 21..=22  (2 bit)  → POINTER DEPTH (0..3)
  256|       |    // bit 23..=27  (5 bit)  → ARRAY LEN INLINE (0..31)
  257|       |
  258|       |    const BASE_BITS: u32 = 18;
  259|       |    const CLASS_BITS: u32 = 3;
  260|       |    const PTR_BITS: u32 = 2;
  261|       |    const ARR_BITS: u32 = 5;
  262|       |
  263|       |    const BASE_SHIFT: u32 = 0;
  264|       |    const CLASS_SHIFT: u32 = Self::BASE_BITS;
  265|       |    const PTR_SHIFT: u32 = Self::CLASS_SHIFT + Self::CLASS_BITS;
  266|       |    const ARR_SHIFT: u32 = Self::PTR_SHIFT + Self::PTR_BITS;
  267|       |
  268|       |    const BASE_MASK: u32 = (1 << Self::BASE_BITS) - 1;
  269|       |    const CLASS_MASK: u32 = (1 << Self::CLASS_BITS) - 1;
  270|       |    const PTR_MASK: u32 = (1 << Self::PTR_BITS) - 1;
  271|       |    const ARR_MASK: u32 = (1 << Self::ARR_BITS) - 1;
  272|       |
  273|       |    #[inline]
  274|  12.6k|    pub(crate) fn new(base_index: u32, class: TypeClass, ptr_depth: u8, arr_len: u32) -> Option<Self> {
  275|  12.6k|        if base_index == 0 || base_index > Self::BASE_MASK {
  276|      0|            return None; // Base index must be non-zero and fit in 18 bits
  277|  12.6k|        }
  278|  12.6k|        if ptr_depth as u32 > Self::PTR_MASK {
  279|      1|            return None;
  280|  12.6k|        }
  281|  12.6k|        if arr_len > Self::ARR_MASK {
  282|      1|            return None;
  283|  12.6k|        }
  284|       |
  285|       |        // Validate combinations
  286|  12.6k|        match class {
  287|       |            TypeClass::Builtin => {
  288|  10.6k|                if ptr_depth != 0 || arr_len != 0 {
                                                   ^10.6k
  289|      1|                    return None;
  290|  10.6k|                }
  291|       |            }
  292|       |            TypeClass::Pointer => {
  293|    764|                if arr_len != 0 {
  294|      1|                    return None;
  295|    763|                }
  296|       |                // Pointer depth 0 means "Registry Pointer" (valid)
  297|       |                // Pointer depth 1..3 means "Inline Pointer" (valid)
  298|       |            }
  299|       |            TypeClass::Array => {
  300|       |                // Array len 0 means "Registry Array" (valid)
  301|       |                // Array len 1..31 means "Inline Array" (valid)
  302|    539|                if ptr_depth != 0 {
  303|      1|                    return None;
  304|    538|                }
  305|       |            }
  306|       |            TypeClass::Function | TypeClass::Record | TypeClass::Enum | TypeClass::Typedef | TypeClass::Complex => {
  307|    678|                if ptr_depth != 0 || arr_len != 0 {
  308|      0|                    return None;
  309|    678|                }
  310|       |            }
  311|       |        }
  312|       |
  313|  12.6k|        let mut raw = 0u32;
  314|  12.6k|        raw |= base_index & Self::BASE_MASK;
  315|  12.6k|        raw |= (class as u32) << Self::CLASS_SHIFT;
  316|  12.6k|        raw |= (ptr_depth as u32) << Self::PTR_SHIFT;
  317|  12.6k|        raw |= (arr_len) << Self::ARR_SHIFT;
  318|       |
  319|  12.6k|        NonZeroU32::new(raw).map(TypeRef)
  320|  12.6k|    }
  321|       |
  322|       |    // Unsafe constructor for internal use / tests
  323|       |    #[inline]
  324|  44.4k|    pub(crate) unsafe fn from_raw_unchecked(n: u32) -> Self {
  325|  44.4k|        unsafe { TypeRef(NonZeroU32::new_unchecked(n)) }
  326|  44.4k|    }
  327|       |
  328|       |    /// Create a dummy TypeRef (value 1) for initialization placeholders.
  329|       |    /// This is safe because 1 is a valid NonZeroU32, though the TypeRef might not be valid in the registry yet.
  330|       |    #[inline]
  331|  10.3k|    pub(crate) fn dummy() -> Self {
  332|  10.3k|        unsafe { Self::from_raw_unchecked(1) }
  333|  10.3k|    }
  334|       |
  335|       |    #[inline]
  336|     80|    pub(crate) fn get(self) -> u32 {
  337|     80|        self.raw()
  338|     80|    }
  339|       |
  340|       |    #[inline]
  341|  35.4k|    pub(crate) fn base(self) -> u32 {
  342|  35.4k|        (self.0.get() >> Self::BASE_SHIFT) & Self::BASE_MASK
  343|  35.4k|    }
  344|       |
  345|       |    #[inline]
  346|  79.0k|    pub(crate) fn class(self) -> TypeClass {
  347|  79.0k|        TypeClass::from_u32((self.0.get() >> Self::CLASS_SHIFT) & Self::CLASS_MASK)
  348|  79.0k|    }
  349|       |
  350|       |    #[inline]
  351|  3.12k|    pub(crate) fn pointer_depth(self) -> u8 {
  352|  3.12k|        ((self.0.get() >> Self::PTR_SHIFT) & Self::PTR_MASK) as u8
  353|  3.12k|    }
  354|       |
  355|       |    #[inline]
  356|  4.59k|    pub(crate) fn array_len(self) -> Option<u32> {
  357|  4.59k|        let val = (self.0.get() >> Self::ARR_SHIFT) & Self::ARR_MASK;
  358|  4.59k|        if val == 0 { None } else { Some(val) }
                                    ^1.35k        ^3.24k
  359|  4.59k|    }
  360|       |
  361|       |    #[inline]
  362|  3.90k|    pub(crate) fn is_builtin(self) -> bool {
  363|  3.90k|        self.class() == TypeClass::Builtin
  364|  3.90k|    }
  365|       |
  366|       |    #[inline]
  367|  2.63k|    pub(crate) fn is_pointer(self) -> bool {
  368|  2.63k|        self.class() == TypeClass::Pointer
  369|  2.63k|    }
  370|       |
  371|       |    #[inline]
  372|    894|    pub(crate) fn is_array(self) -> bool {
  373|    894|        self.class() == TypeClass::Array
  374|    894|    }
  375|       |
  376|       |    #[inline]
  377|  1.57k|    pub(crate) fn is_function(self) -> bool {
  378|  1.57k|        self.class() == TypeClass::Function
  379|  1.57k|    }
  380|       |
  381|       |    #[inline]
  382|    684|    pub(crate) fn is_record(self) -> bool {
  383|    684|        self.class() == TypeClass::Record
  384|    684|    }
  385|       |
  386|       |    #[inline]
  387|  2.85k|    pub(crate) fn is_enum(self) -> bool {
  388|  2.85k|        self.class() == TypeClass::Enum
  389|  2.85k|    }
  390|       |
  391|       |    #[inline]
  392|  1.91k|    pub(crate) fn is_complex(self) -> bool {
  393|  1.91k|        self.class() == TypeClass::Complex
  394|  1.91k|    }
  395|       |
  396|       |    // --- Helpers for inline/registry check ---
  397|       |
  398|       |    #[inline]
  399|  32.6k|    pub(crate) fn is_inline_pointer(self) -> bool {
  400|  32.6k|        self.class() == TypeClass::Pointer && self.pointer_depth() != 0
                                                            ^1.57k
  401|  32.6k|    }
  402|       |
  403|       |    #[inline]
  404|  31.9k|    pub(crate) fn is_inline_array(self) -> bool {
  405|  31.9k|        self.class() == TypeClass::Array && self.array_len().is_some()
                                                          ^2.38k           ^2.38k
  406|  31.9k|    }
  407|       |    // --- Legacy/Compat helpers ---
  408|       |
  409|       |    #[inline]
  410|  3.89k|    pub(crate) fn builtin(self) -> Option<BuiltinType> {
  411|  3.89k|        if self.is_builtin() {
  412|  3.29k|            BuiltinType::from_u32(self.base())
  413|       |        } else {
  414|    603|            None
  415|       |        }
  416|  3.89k|    }
  417|       |
  418|       |    #[inline]
  419|  21.3k|    pub(crate) fn raw(self) -> u32 {
  420|  21.3k|        self.0.get()
  421|  21.3k|    }
  422|       |
  423|       |    #[inline]
  424|  29.5k|    pub(crate) fn index(self) -> usize {
  425|       |        // Compatibility: returns base as index.
  426|       |        // For inline types, this returns the index of the base type.
  427|       |        // For registry types, this returns the registry index.
  428|  29.5k|        self.base() as usize
  429|  29.5k|    }
  430|       |
  431|       |    #[inline]
  432|    268|    pub(crate) fn is_void(self) -> bool {
  433|    268|        matches!(self.builtin(), Some(BuiltinType::Void))
                      ^263
  434|    268|    }
  435|       |
  436|       |    #[inline]
  437|  2.03k|    pub(crate) fn is_integer(self) -> bool {
  438|  2.03k|        self.is_enum() || self.builtin().is_some_and(|b| b.is_integer())
                                        ^2.02k^2.02k    ^2.02k          ^1.71k^1.71k
  439|  2.03k|    }
  440|       |
  441|       |    #[inline]
  442|    700|    pub(crate) fn is_floating(self) -> bool {
  443|    700|        self.is_complex() || self.builtin().is_some_and(|b| b.is_floating())
                                           ^600 ^600      ^600            ^384^384
  444|    700|    }
  445|       |
  446|       |    #[inline]
  447|  1.90k|    pub(crate) fn is_arithmetic(self) -> bool {
  448|  1.90k|        self.is_integer() || self.is_floating()
                                           ^371 ^371
  449|  1.90k|    }
  450|       |
  451|       |    #[inline]
  452|     37|    pub(crate) fn is_real(self) -> bool {
  453|     37|        self.is_integer() || self.builtin().is_some_and(|b| b.is_floating())
                                           ^3   ^3        ^3              ^2^2
  454|     37|    }
  455|       |
  456|       |    #[inline]
  457|    129|    pub(crate) fn is_scalar(self) -> bool {
  458|    129|        self.is_arithmetic() || self.is_pointer()
                                              ^52  ^52
  459|    129|    }
  460|       |}
  461|       |
  462|       |impl Display for TypeRef {
  463|      8|    fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  464|      8|        if self.is_builtin() {
  465|      2|            write!(f, "{:?}", self.builtin().unwrap())
  466|       |        } else {
  467|      6|            write!(
  468|      6|                f,
  469|      6|                "TypeRef(base={}, class={:?}, ptr={}, arr={:?})",
  470|      6|                self.base(),
  471|      6|                self.class(),
  472|      6|                self.pointer_depth(),
  473|      6|                self.array_len()
  474|       |            )
  475|       |        }
  476|      8|    }
  477|       |}
  478|       |
  479|       |#[derive(Debug, Copy, Clone, PartialEq, Eq, Hash, Serialize)]
  480|       |#[repr(transparent)]
  481|       |pub struct QualType(u32);
  482|       |
  483|       |impl Default for QualType {
  484|     12|    fn default() -> Self {
  485|       |        // Use raw value 1 (which maps to TypeRef(1)) as default to avoid NonZeroU32(0) UB
  486|     12|        QualType(1)
  487|     12|    }
  488|       |}
  489|       |
  490|       |// bits  0..=27  → TypeRef (28 bit)
  491|       |// bits 28..=31  → qualifiers (4 bit)
  492|       |
  493|       |impl QualType {
  494|       |    const QUAL_BITS: u32 = 4;
  495|       |    const QUAL_SHIFT: u32 = 28;
  496|       |    const TY_MASK: u32 = (1 << Self::QUAL_SHIFT) - 1;
  497|       |
  498|       |    #[inline]
  499|  10.6k|    pub(crate) fn new(ty: TypeRef, quals: TypeQualifiers) -> Self {
  500|  10.6k|        debug_assert!(quals.bits() < (1 << Self::QUAL_BITS));
  501|  10.6k|        debug_assert!(ty.raw() <= Self::TY_MASK);
  502|       |
  503|  10.6k|        QualType((ty.raw() & Self::TY_MASK) | ((quals.bits() as u32) << Self::QUAL_SHIFT))
  504|  10.6k|    }
  505|       |
  506|       |    #[inline]
  507|  6.61k|    pub(crate) fn unqualified(ty: TypeRef) -> Self {
  508|  6.61k|        Self::new(ty, TypeQualifiers::empty())
  509|  6.61k|    }
  510|       |
  511|       |    #[inline]
  512|  34.1k|    pub(crate) fn ty(self) -> TypeRef {
  513|  34.1k|        unsafe { TypeRef::from_raw_unchecked(self.0 & Self::TY_MASK) }
  514|  34.1k|    }
  515|       |
  516|       |    #[inline]
  517|  6.02k|    pub(crate) fn qualifiers(self) -> TypeQualifiers {
  518|  6.02k|        TypeQualifiers::from_bits_truncate((self.0 >> Self::QUAL_SHIFT) as u8)
  519|  6.02k|    }
  520|       |
  521|       |    #[inline]
  522|    199|    pub(crate) fn is_const(self) -> bool {
  523|    199|        self.qualifiers().contains(TypeQualifiers::CONST)
  524|    199|    }
  525|       |
  526|       |    #[inline]
  527|  2.58k|    pub(crate) fn is_pointer(self) -> bool {
  528|  2.58k|        self.ty().is_pointer()
  529|  2.58k|    }
  530|       |    #[inline]
